1, [array([[30., 32.],
       [31., 29.],
       [31., 24.],
       [33., 24.],
       [32., 35.],
       [32., 47.],
       [32., 24.],
       [30., 13.],
       [29., 13.],
       [24., 10.],
       [28., 25.],
       [28., 20.],
       [30., 11.],
       [30., 15.],
       [30., 25.],
       [30., 33.]])]46, [array([[31., 56.],
       [27., 55.],
       [31., 50.],
       [32., 50.],
       [27., 46.],
       [28., 55.],
       [31., 50.],
       [26., 42.],
       [26., 41.],
       [24., 36.],
       [23., 57.],
       [25., 51.],
       [25., 46.],
       [27., 38.],
       [28., 32.],
       [28., 26.]])]47, [array([[48., 52.],
       [48., 43.],
       [49., 34.],
       [46., 35.],
       [45., 45.],
       [45., 53.],
       [47., 34.],
       [47., 20.],
       [46., 17.],
       [46., 10.],
       [48., 23.],
       [49., 24.],
       [49., 19.],
       [44., 20.],
       [45., 27.],
       [44., 35.]])]48, [array([[31., 21.],
       [32., 18.],
       [33., 13.],
       [34., 14.],
       [35., 18.],
       [35., 23.],
       [33., 14.],
       [34., 10.],
       [34., 10.],
       [34.,  6.],
       [30., 15.],
       [31., 13.],
       [33., 10.],
       [35., 10.],
       [36., 13.],
       [36., 15.]])]49, [array([[52., 42.],
       [52., 34.],
       [52., 28.],
       [56., 28.],
       [55., 36.],
       [57., 40.],
       [54., 28.],
       [53., 16.],
       [53., 16.],
       [50., 10.],
       [48., 25.],
       [50., 21.],
       [51., 16.],
       [56., 16.],
       [54., 22.],
       [50., 27.]])]50, [array([[22., 52.],
       [22., 41.],
       [24., 26.],
       [23., 27.],
       [23., 42.],
       [24., 53.],
       [24., 27.],
       [24., 13.],
       [24., 11.],
       [25.,  3.],
       [18., 12.],
       [21., 16.],
       [23., 14.],
       [25., 11.],
       [23., 13.],
       [20.,  7.]]), array([[18., 56.],
       [18., 38.],
       [15., 23.],
       [13., 23.],
       [14., 38.],
       [12., 55.],
       [14., 23.],
       [16.,  8.],
       [16.,  8.],
       [18.,  0.],
       [25., 16.],
       [21., 17.],
       [19.,  8.],
       [14.,  8.],
       [16., 16.],
       [19., 13.]])]51, [array([[24., 60.],
       [24., 50.],
       [24., 40.],
       [28., 39.],
       [29., 50.],
       [30., 60.],
       [26., 39.],
       [25., 23.],
       [25., 20.],
       [24., 12.],
       [23., 37.],
       [21., 33.],
       [22., 24.],
       [28., 23.],
       [30., 32.],
       [28., 38.]])]52, [array([[ 1., 53.],
       [ 6., 41.],
       [ 5., 21.],
       [ 7., 22.],
       [ 8., 42.],
       [ 3., 53.],
       [ 6., 21.],
       [11.,  6.],
       [10.,  8.],
       [13.,  1.],
       [14., 28.],
       [10., 17.],
       [ 9.,  5.],
       [12.,  7.],
       [ 6., 17.],
       [ 7., 25.]])]53, [array([[18., 61.],
       [20., 45.],
       [18., 22.],
       [15., 20.],
       [21., 27.],
       [22., 43.],
       [16., 21.],
       [27., 10.],
       [25., 10.],
       [32., 11.],
       [25., 31.],
       [24., 22.],
       [28., 12.],
       [25.,  9.],
       [21., 23.],
       [25., 31.]])]54, [array([[37., 36.],
       [35., 34.],
       [34., 29.],
       [35., 28.],
       [37., 33.],
       [38., 34.],
       [34., 29.],
       [32., 24.],
       [33., 24.],
       [31., 23.],
       [29., 24.],
       [30., 24.],
       [32., 24.],
       [33., 23.],
       [34., 23.],
       [34., 23.]])]55, [array([[50., 30.],
       [41., 24.],
       [31., 18.],
       [30., 19.],
       [40., 24.],
       [51., 31.],
       [31., 19.],
       [22., 39.],
       [21., 43.],
       [19., 56.],
       [29., 51.],
       [30., 41.],
       [23., 37.],
       [21., 40.],
       [29., 44.],
       [29., 55.]])]56, [array([[35., 49.],
       [41., 45.],
       [31., 44.],
       [32., 45.],
       [44., 46.],
       [31., 48.],
       [32., 44.],
       [35., 36.],
       [36., 35.],
       [44., 31.],
       [41., 45.],
       [34., 41.],
       [32., 36.],
       [38., 36.],
       [42., 39.],
       [47., 42.]])]57, [array([[21., 20.],
       [24., 31.],
       [25., 12.],
       [26., 14.],
       [26., 29.],
       [20., 43.],
       [25., 13.],
       [33., 25.],
       [35., 26.],
       [40., 29.],
       [24., 16.],
       [30., 17.],
       [34., 22.],
       [31., 28.],
       [30., 36.],
       [36., 35.]])]58, [array([[47., 58.],
       [37., 53.],
       [41., 50.],
       [46., 51.],
       [50., 55.],
       [41., 59.],
       [43., 50.],
       [43., 34.],
       [43., 32.],
       [43., 24.],
       [41., 27.],
       [36., 27.],
       [41., 34.],
       [46., 34.],
       [51., 28.],
       [46., 27.]]), array([[26., 57.],
       [18., 52.],
       [25., 50.],
       [30., 50.],
       [34., 55.],
       [28., 58.],
       [28., 50.],
       [28., 33.],
       [28., 30.],
       [28., 21.],
       [29., 39.],
       [24., 44.],
       [24., 33.],
       [31., 32.],
       [33., 44.],
       [31., 39.]])]59, [array([[38., 29.],
       [38., 25.],
       [38., 21.],
       [39., 21.],
       [39., 25.],
       [39., 28.],
       [39., 21.],
       [39., 15.],
       [39., 14.],
       [38., 11.],
       [39., 16.],
       [37., 17.],
       [38., 15.],
       [40., 15.],
       [39., 17.],
       [38., 17.]]), array([[53., 29.],
       [53., 24.],
       [55., 25.],
       [56., 24.],
       [55., 24.],
       [54., 29.],
       [55., 25.],
       [55., 20.],
       [54., 20.],
       [54., 16.],
       [53., 25.],
       [53., 23.],
       [53., 21.],
       [56., 19.],
       [57., 21.],
       [57., 22.]])]60, [array([[32., 62.],
       [31., 50.],
       [32., 38.],
       [36., 38.],
       [36., 50.],
       [36., 63.],
       [34., 38.],
       [30., 26.],
       [29., 25.],
       [27., 16.],
       [21., 37.],
       [25., 32.],
       [27., 27.],
       [32., 26.],
       [30., 33.],
       [27., 39.]])]61, [array([[33., 38.],
       [33., 28.],
       [36., 24.],
       [39., 26.],
       [36., 28.],
       [37., 37.],
       [38., 25.],
       [39., 16.],
       [39., 15.],
       [38.,  7.],
       [35., 23.],
       [36., 22.],
       [37., 16.],
       [41., 15.],
       [41., 24.],
       [38., 25.]]), array([[11., 40.],
       [15., 32.],
       [23., 30.],
       [24., 31.],
       [18., 32.],
       [15., 43.],
       [23., 30.],
       [24., 19.],
       [24., 16.],
       [22.,  8.],
       [12., 28.],
       [16., 24.],
       [21., 19.],
       [27., 19.],
       [25., 26.],
       [20., 28.]]), array([[32., 45.],
       [35., 37.],
       [43., 33.],
       [48., 36.],
       [41., 37.],
       [37., 46.],
       [45., 34.],
       [45., 21.],
       [45., 19.],
       [43., 10.],
       [36., 29.],
       [39., 26.],
       [41., 21.],
       [49., 21.],
       [50., 29.],
       [45., 30.]])]62, [array([[37., 46.],
       [34., 40.],
       [31., 31.],
       [35., 29.],
       [36., 38.],
       [38., 48.],
       [33., 30.],
       [34., 23.],
       [32., 23.],
       [38., 23.],
       [30., 37.],
       [29., 30.],
       [31., 23.],
       [38., 23.],
       [41., 29.],
       [44., 36.]])]63, [array([[51., 52.],
       [45., 49.],
       [40., 44.],
       [40., 44.],
       [46., 50.],
       [52., 54.],
       [40., 44.],
       [34., 42.],
       [33., 42.],
       [29., 41.],
       [34., 55.],
       [34., 49.],
       [34., 41.],
       [34., 43.],
       [35., 50.],
       [34., 57.]]), array([[37., 46.],
       [37., 39.],
       [38., 31.],
       [41., 31.],
       [40., 40.],
       [40., 49.],
       [39., 31.],
       [40., 19.],
       [40., 17.],
       [39., 10.],
       [34., 28.],
       [36., 24.],
       [37., 19.],
       [42., 19.],
       [43., 25.],
       [43., 30.]]), array([[32., 47.],
       [27., 41.],
       [20., 36.],
       [20., 38.],
       [26., 44.],
       [32., 49.],
       [20., 37.],
       [15., 38.],
       [14., 38.],
       [11., 37.],
       [16., 49.],
       [16., 45.],
       [15., 37.],
       [14., 38.],
       [15., 45.],
       [15., 51.]])]64, [array([[33., 49.],
       [30., 42.],
       [31., 30.],
       [34., 31.],
       [34., 42.],
       [35., 53.],
       [33., 31.],
       [33., 16.],
       [32., 12.],
       [32.,  4.],
       [31., 26.],
       [32., 21.],
       [31., 16.],
       [35., 15.],
       [37., 22.],
       [33., 24.]])]65, [array([[ 9., 50.],
       [ 7., 41.],
       [ 5., 34.],
       [ 7., 35.],
       [ 6., 44.],
       [ 2., 43.],
       [ 6., 35.],
       [ 7., 26.],
       [ 7., 25.],
       [ 6., 18.],
       [13., 30.],
       [ 9., 30.],
       [ 6., 27.],
       [ 7., 26.],
       [ 6., 30.],
       [ 4., 32.]]), array([[31., 19.],
       [31., 16.],
       [31., 14.],
       [32., 14.],
       [33., 16.],
       [32., 19.],
       [32., 14.],
       [32., 11.],
       [32., 10.],
       [32.,  7.],
       [31., 14.],
       [30., 12.],
       [31., 11.],
       [32., 11.],
       [33., 12.],
       [32., 14.]])]66, [array([[28., 58.],
       [25., 61.],
       [27., 55.],
       [32., 54.],
       [33., 61.],
       [30., 58.],
       [29., 54.],
       [29., 31.],
       [29., 26.],
       [29., 14.],
       [23., 52.],
       [24., 43.],
       [24., 31.],
       [34., 32.],
       [34., 44.],
       [34., 53.]])]67, [array([[43., 28.],
       [43., 22.],
       [44., 18.],
       [46., 18.],
       [46., 23.],
       [49., 21.],
       [45., 18.],
       [45., 10.],
       [45., 10.],
       [45.,  6.],
       [43., 16.],
       [45., 14.],
       [44., 10.],
       [45., 11.],
       [46., 15.],
       [45., 18.]]), array([[29., 31.],
       [29., 28.],
       [29., 25.],
       [31., 25.],
       [30., 28.],
       [30., 31.],
       [30., 25.],
       [31., 16.],
       [31., 17.],
       [31., 13.],
       [31., 18.],
       [30., 19.],
       [29., 16.],
       [32., 16.],
       [33., 19.],
       [34., 19.]]), array([[37., 33.],
       [35., 32.],
       [36., 27.],
       [38., 27.],
       [37., 32.],
       [38., 39.],
       [37., 27.],
       [37., 20.],
       [37., 19.],
       [36., 16.],
       [34., 19.],
       [36., 21.],
       [36., 20.],
       [38., 20.],
       [39., 24.],
       [38., 26.]])]68, [array([[54., 44.],
       [54., 35.],
       [55., 25.],
       [57., 24.],
       [55., 37.],
       [54., 45.],
       [56., 24.],
       [53., 18.],
       [52., 16.],
       [49., 11.],
       [54., 30.],
       [54., 25.],
       [52., 18.],
       [53., 17.],
       [54., 24.],
       [54., 30.]]), array([[39., 47.],
       [37., 35.],
       [37., 25.],
       [34., 25.],
       [34., 37.],
       [33., 47.],
       [35., 25.],
       [35., 11.],
       [36.,  9.],
       [37.,  2.],
       [34., 21.],
       [37., 18.],
       [38., 12.],
       [33., 11.],
       [32., 18.],
       [33., 22.]]), array([[57., 47.],
       [55., 40.],
       [60., 41.],
       [59., 41.],
       [53., 42.],
       [58., 48.],
       [60., 41.],
       [57., 29.],
       [57., 28.],
       [54., 24.],
       [53., 35.],
       [56., 35.],
       [57., 29.],
       [57., 29.],
       [53., 34.],
       [51., 29.]])]69, [array([[43., 57.],
       [42., 46.],
       [41., 31.],
       [40., 31.],
       [41., 45.],
       [43., 57.],
       [41., 31.],
       [49., 31.],
       [50., 31.],
       [55., 29.],
       [47., 50.],
       [48., 39.],
       [50., 31.],
       [48., 31.],
       [45., 38.],
       [42., 42.]])]70, [array([[54., 37.],
       [50., 29.],
       [46., 38.],
       [46., 37.],
       [49., 29.],
       [54., 37.],
       [46., 37.],
       [38., 35.],
       [38., 33.],
       [35., 26.],
       [46., 25.],
       [43., 30.],
       [38., 35.],
       [38., 34.],
       [42., 30.],
       [46., 25.]]), array([[25., 37.],
       [21., 29.],
       [17., 38.],
       [17., 36.],
       [21., 29.],
       [25., 37.],
       [17., 37.],
       [10., 36.],
       [ 9., 35.],
       [ 5., 30.],
       [16., 28.],
       [13., 33.],
       [ 9., 37.],
       [10., 35.],
       [14., 31.],
       [16., 28.]])]71, [array([[37., 44.],
       [37., 27.],
       [35., 19.],
       [40., 20.],
       [42., 32.],
       [40., 48.],
       [37., 19.],
       [40.,  7.],
       [39.,  8.],
       [42., -1.],
       [38., 23.],
       [36., 18.],
       [36.,  7.],
       [44.,  7.],
       [46., 17.],
       [48., 22.]])]72, [array([[20., 59.],
       [18., 46.],
       [13., 50.],
       [16., 51.],
       [21., 43.],
       [22., 55.],
       [14., 51.],
       [18., 39.],
       [18., 36.],
       [19., 27.],
       [24., 54.],
       [20., 48.],
       [16., 40.],
       [20., 38.],
       [24., 44.],
       [27., 50.]]), array([[30., 44.],
       [29., 36.],
       [23., 37.],
       [25., 35.],
       [29., 33.],
       [32., 43.],
       [24., 36.],
       [27., 29.],
       [28., 28.],
       [29., 22.],
       [33., 41.],
       [29., 36.],
       [26., 29.],
       [29., 28.],
       [31., 33.],
       [35., 38.]]), array([[54., 48.],
       [51., 37.],
       [53., 26.],
       [54., 26.],
       [52., 38.],
       [52., 50.],
       [53., 26.],
       [53., 13.],
       [53., 10.],
       [51.,  3.],
       [50., 22.],
       [53., 20.],
       [53., 12.],
       [54., 13.],
       [54., 22.],
       [51., 20.]])]73, [array([[15., 34.],
       [15., 30.],
       [15., 26.],
       [16., 26.],
       [16., 30.],
       [16., 34.],
       [15., 26.],
       [15., 22.],
       [15., 22.],
       [15., 18.],
       [14., 22.],
       [14., 23.],
       [14., 22.],
       [16., 21.],
       [17., 22.],
       [18., 23.]]), array([[23., 36.],
       [24., 32.],
       [22., 27.],
       [20., 27.],
       [20., 33.],
       [20., 37.],
       [21., 27.],
       [22., 22.],
       [22., 21.],
       [23., 17.],
       [26., 23.],
       [25., 25.],
       [23., 22.],
       [21., 21.],
       [19., 21.],
       [18., 20.]]), array([[47., 43.],
       [47., 37.],
       [48., 28.],
       [46., 28.],
       [47., 37.],
       [47., 43.],
       [47., 28.],
       [47., 21.],
       [47., 20.],
       [47., 15.],
       [49., 23.],
       [49., 25.],
       [48., 21.],
       [46., 20.],
       [45., 16.],
       [43., 12.]]), array([[52., 42.],
       [53., 35.],
       [53., 28.],
       [55., 28.],
       [54., 35.],
       [54., 42.],
       [54., 28.],
       [54., 20.],
       [54., 20.],
       [54., 14.],
       [48., 23.],
       [51., 24.],
       [53., 20.],
       [56., 20.],
       [57., 22.],
       [60., 25.]]), array([[12., 34.],
       [12., 31.],
       [11., 27.],
       [10., 27.],
       [10., 31.],
       [10., 34.],
       [11., 27.],
       [11., 23.],
       [11., 23.],
       [11., 20.],
       [13., 22.],
       [13., 24.],
       [12., 23.],
       [10., 23.],
       [ 9., 22.],
       [ 9., 20.]]), array([[28., 36.],
       [27., 32.],
       [28., 26.],
       [29., 26.],
       [29., 31.],
       [29., 37.],
       [28., 26.],
       [28., 20.],
       [28., 20.],
       [28., 16.],
       [27., 22.],
       [27., 24.],
       [27., 21.],
       [29., 19.],
       [31., 18.],
       [32., 16.]])]74, [array([[20., 48.],
       [28., 36.],
       [19., 37.],
       [13., 39.],
       [18., 37.],
       [15., 48.],
       [16., 38.],
       [20., 20.],
       [20., 20.],
       [23., 11.],
       [24., 29.],
       [18., 30.],
       [18., 19.],
       [23., 20.],
       [26., 32.],
       [28., 20.]]), array([[33., 53.],
       [35., 44.],
       [34., 34.],
       [38., 33.],
       [38., 43.],
       [39., 53.],
       [36., 33.],
       [37., 22.],
       [37., 21.],
       [35., 11.],
       [33., 28.],
       [35., 28.],
       [36., 22.],
       [38., 22.],
       [38., 28.],
       [34., 30.]])]75, [array([[31., 39.],
       [31., 28.],
       [29., 19.],
       [33., 18.],
       [33., 25.],
       [35., 35.],
       [31., 18.],
       [30.,  8.],
       [30., 11.],
       [28.,  3.],
       [28., 25.],
       [27., 19.],
       [27., 11.],
       [32.,  6.],
       [35., 12.],
       [33., 17.]])]76, [array([[39., 41.],
       [40., 33.],
       [43., 26.],
       [43., 27.],
       [38., 33.],
       [38., 43.],
       [43., 26.],
       [37., 22.],
       [36., 22.],
       [33., 21.],
       [40., 29.],
       [40., 24.],
       [37., 20.],
       [37., 24.],
       [39., 30.],
       [37., 35.]]), array([[32., 30.],
       [32., 24.],
       [33., 19.],
